ID;cena;red;green;blue
1;12;213;112;236
2;30;80;95;189
3;20;37;98;108
4;100;131;119;218
5;120;116;22;5
6;80;107;83;91
7;90;112;154;27
8;43;57;76;77
9;31;241;210;167
10;231;91;217;99
11;32;9;66;47
12;78;136;19;187
13;76;11;136;12
14;50;203;143;98
15;43;231;107;29
16;12;217;232;248
17;32;3;138;189
18;56;143;150;36
19;87;230;125;228
20;25;74;177;228
21;67;233;112;189
22;65;220;79;229
23;12;134;0;231
24;32;88;133;131
25;32;199;12;26
26;67;38;233;150
27;89;65;159;230
28;196;115;47;51
29;165;98;124;51
30;194;174;221;74
31;107;39;220;179
32;225;160;184;202
33;57;142;240;249
34;81;70;152;86
35;72;101;144;152
36;137;228;78;64
37;144;44;36;243
38;8;96;8;133
39;125;80;88;194
40;22;39;158;134
41;155;173;227;212
42;249;176;163;165
43;85;115;7;189
44;78;208;177;31
45;21;225;62;9
46;227;175;54;207
47;63;222;48;123
48;112;56;227;39
49;2;59;5;74
50;107;116;225;140
51;68;121;53;23
52;53;170;187;156
53;174;130;84;134
54;238;11;41;206
55;126;247;229;68
56;229;214;153;86
57;101;240;60;138
58;118;154;75;189
59;227;186;114;117
60;244;23;119;87
61;48;62;141;203
62;101;158;52;83
63;220;188;9;126
64;12;42;250;26
65;48;253;14;78
66;49;191;109;34
67;132;46;6;82
68;232;149;184;43
69;34;15;60;10
70;188;212;251;167
71;203;237;201;77
72;65;155;200;246
73;124;149;174;65
74;58;159;126;33
75;168;164;67;99
76;151;36;119;149
77;139;68;229;139
78;155;133;15;76
79;55;104;231;145
80;101;207;145;18
81;107;215;255;20
82;217;146;116;81
83;213;38;199;163
84;122;99;61;47
85;197;92;52;45
86;206;249;74;229
87;88;115;190;70
88;21;81;167;226
89;151;126;147;151
90;106;102;76;228
91;102;79;34;32
92;137;255;53;118
93;40;196;140;37
94;159;188;8;122
95;56;219;53;12
96;53;12;164;199
97;123;201;17;225
98;1;26;246;156
99;218;227;156;21
100;202;222;173;116
101;28;122;236;227
102;44;223;54;69
103;23;140;86;221
104;132;39;242;136
105;16;206;133;14
106;132;212;161;217
107;106;40;44;166
108;222;174;250;149
109;44;247;128;242
110;246;213;34;192
111;4;49;109;87
112;3;42;181;93
113;25;40;187;82
114;178;178;234;157
115;238;199;128;85
116;202;239;15;182
117;206;49;55;133
118;235;14;235;215
119;91;191;144;159
120;128;140;221;230
121;228;52;155;148
122;40;141;205;230
123;204;38;232;63
124;120;142;44;181
125;170;4;63;223
126;46;100;63;215
127;43;81;203;34
128;126;172;69;222
129;236;223;77;60
130;133;132;119;201
